top - 03:03:36 up 50 days,  8:15,  0 users,  load average: 115.55, 71.89, 36.45
Tasks: 110 total,   9 running, 101 sleeping,   0 stopped,   0 zombie
%Cpu(s): 67.3 us,  1.4 sy,  0.0 ni, 30.5 id,  0.0 wa,  0.0 hi,  0.8 si,  0.0 st
MiB Mem : 1031865.+total, 117975.8 free,  72575.6 used, 841314.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 928038.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 372355 root      20   0 8913632 534692 170536 S   5.9   0.1   0:20.96 python
 372356 root      20   0 8913636 535088 170528 S   5.9   0.1   0:21.32 python
 372358 root      20   0 8913636 532744 169000 S   5.9   0.1   0:21.80 python
 372359 root      20   0 8914192 529708 169004 S   5.9   0.1   0:20.05 python
 372360 root      20   0 8914192 536148 168992 S   5.9   0.1   0:20.38 python
 372361 root      20   0 8917144 524916 170532 S   5.9   0.0   0:22.65 python
 372362 root      20   0 8959348 581576 172064 S   5.9   0.1   0:21.08 python
 372364 root      20   0 8913644 544384 173608 S   5.9   0.1   0:21.21 python
 372367 root      20   0 8913592 534068 168992 S   5.9   0.1   0:19.94 python
 372369 root      20   0 8913632 541764 175144 S   5.9   0.1   0:22.09 python
 372371 root      20   0 8914192 547216 175148 S   5.9   0.1   0:21.27 python
 372372 root      20   0 8914192 533240 172080 S   5.9   0.1   0:21.62 python
 372373 root      20   0 8914192 538888 169000 S   5.9   0.1   0:21.95 python
 372375 root      20   0 8914192 527892 164384 S   5.9   0.0   0:21.07 python
 372376 root      20   0 8924660 567328 172064 S   5.9   0.1   0:20.55 python
 372377 root      20   0 8917292 549776 173600 S   5.9   0.1   0:21.29 python
 372380 root      20   0 8904024 527012 173600 S   5.9   0.0   0:21.66 python
 372386 root      20   0 8917308 535920 170528 S   5.9   0.1   0:20.76 python
 372387 root      20   0 8894808 518412 168992 S   5.9   0.0   0:20.53 python
 372389 root      20   0 8914192 537564 173624 S   5.9   0.1   0:21.88 python
 372390 root      20   0 8894808 523924 172072 S   5.9   0.0   0:20.33 python
 372392 root      20   0 8917308 539052 167456 S   5.9   0.1   0:20.22 python
 372393 root      20   0 8894808 524816 173600 S   5.9   0.0   0:21.02 python
 372394 root      20   0 8917296 540020 175144 S   5.9   0.1   0:19.80 python
 372395 root      20   0 8917296 538084 170528 S   5.9   0.1   0:21.28 python
 372396 root      20   0 8914192 546992 173604 S   5.9   0.1   0:21.21 python
 372397 root      20   0 8913588 532524 172068 S   5.9   0.1   0:21.41 python
 372400 root      20   0 8918748 542732 169000 S   5.9   0.1   0:19.20 python
 387470 root      20   0    7456   1536   1536 R   5.9   0.0   0:00.02 top
      1 root      20   0    1136      0      0 S   0.0   0.0   0:08.73 docker-init
     20 root      20   0    4492   1536   1536 S   0.0   0.0   0:00.02 start.sh
     59 root      20   0   10336      0      0 S   0.0   0.0   0:00.00 nginx
     60 nobody    20   0   11196      0      0 S   0.0   0.0   0:00.00 nginx
     84 root      20   0   15424   4612   3076 S   0.0   0.0   0:00.10 sshd
     86 root      20   0    4492   1540   1540 S   0.0   0.0   0:00.00 start.sh
     91 root      20   0  167760  78404  18500 S   0.0   0.0   0:00.91 jupyter-lab
     92 root      20   0    2788      0      0 S   0.0   0.0   0:00.00 sleep
 131772 root      20   0    4756   3080   3080 S   0.0   0.0   0:00.01 bash
 239877 root      20   0    4756   3072   3072 S   0.0   0.0   0:00.01 bash
 239908 root      20   0    4840   3072   3072 S   0.0   0.0   0:00.05 bash
 240076 root      20   0 7028152 490436  15864 S   0.0   0.0   6:17.47 tensorboard
 240152 root      20   0 3058108  53804   1580 S   0.0   0.0   5:49.63 server
 240727 root      20   0    4840   3076   3076 S   0.0   0.0   0:00.11 bash
 248196 root      20   0   21.2g   1.2g 101356 S   0.0   0.1  22:37.75 python
 257351 root      20   0    2888   1536   1536 S   0.0   0.0   0:00.00 sh
 257355 root      20   0   11.3g  44544  44544 S   0.0   0.0   1:57.34 node
 257394 root      20   0   11.3g  39936  39936 S   0.0   0.0   2:34.78 node
 257525 root      20   0   17220   7680   6144 S   0.0   0.0   0:33.23 sshd
 257536 root      20   0    4492   1536   1536 S   0.0   0.0   0:00.14 bash
 257556 root      20   0   94420  14412   6144 S   0.0   0.0   1:30.32 cursor-61e99179
 257599 root      20   0   74.5g 215996  47616 S   0.0   0.0   2:19.64 node
 257676 root      20   0 1009620  61024  39936 S   0.0   0.0   0:03.49 node
 257696 root      20   0    4696   1536   1536 S   0.0   0.0   0:00.67 pet
 257861 root      20   0    4756   3084   3084 S   0.0   0.0   0:00.00 bash
 257899 root      20   0   11.9g 440156  36864 S   0.0   0.0   2:20.99 node
 294135 root      20   0    4836   3072   3072 S   0.0   0.0   0:00.17 bash
 299886 root      20   0  994936  50356  36864 S   0.0   0.0   0:00.96 node
 310207 root      20   0   16824   7704   6168 S   0.0   0.0   0:01.91 sshd
 310221 root      20   0    4492   1536   1536 S   0.0   0.0   0:00.06 bash
 310241 root      20   0   70320  12288   9216 S   0.0   0.0   0:09.74 cursor-61e99179
 315961 root      20   0   17208   7708   6172 S   0.0   0.0   0:22.47 sshd
 315972 root      20   0    4492   1536   1536 S   0.0   0.0   0:00.05 bash
 315992 root      20   0   71132  12288   9216 S   0.0   0.0   0:41.52 cursor-61e99179
 316084 root      20   0    5044   3084   3084 S   0.0   0.0   0:00.00 bash
 351497 root      20   0    4756   3076   3076 S   0.0   0.0   0:00.08 bash
 372335 root      20   0   16328   9236   4628 S   0.0   0.0   0:00.03 python
 372336 root      20   0   16748   9240   4632 S   0.0   0.0   0:00.09 python
 383970 root      20   0    2788      0      0 S   0.0   0.0   0:00.00 sleep
 384060 root      20   0    2788      0      0 S   0.0   0.0   0:00.00 sleep
 384443 root      20   0    2788   1544   1544 S   0.0   0.0   0:00.00 sleep
